-- Merging decision tree log ---
application
INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\debug\AndroidManifest.xml
MERGED from [:share_plus] C:\DEV\MY\MY_GITHUB\kidneysmart\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\user\.gradle\caches\transforms-3\3aac167c6101b99994d0bbe252978c96\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\user\.gradle\caches\transforms-3\3aac167c6101b99994d0bbe252978c96\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3140d88f812d76c66d1b8c2b8ee5f039\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3140d88f812d76c66d1b8c2b8ee5f039\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\7b26e050d7e6df698e0af0dadef204c1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\7b26e050d7e6df698e0af0dadef204c1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\user\.gradle\caches\transforms-3\102acd33dc271017cdd0178a80908f7d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\user\.gradle\caches\transforms-3\102acd33dc271017cdd0178a80908f7d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\a75eed647195cceb677778c368816712\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\a75eed647195cceb677778c368816712\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\user\.gradle\caches\transforms-3\eb4e287aa161f116b0aaa6e3f568b1f2\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\user\.gradle\caches\transforms-3\eb4e287aa161f116b0aaa6e3f568b1f2\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\27b2506c71f170c88b66caf319e037bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\27b2506c71f170c88b66caf319e037bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\transforms-3\0af181632703ce228d466921c066903d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\transforms-3\0af181632703ce228d466921c066903d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-3\d79114b3cb93472bdac95d84a85ec20a\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-3\d79114b3cb93472bdac95d84a85ec20a\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\47a9b12e207643762159de2370d44a09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\47a9b12e207643762159de2370d44a09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\user\.gradle\caches\transforms-3\cc153c697f699fea2270330443b7090e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\user\.gradle\caches\transforms-3\cc153c697f699fea2270330443b7090e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\user\.gradle\caches\transforms-3\2356c4124880ef495a3445fa71be1db3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\user\.gradle\caches\transforms-3\2356c4124880ef495a3445fa71be1db3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\user\.gradle\caches\transforms-3\39b81e86542c997297420e0df3d176b4\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\user\.gradle\caches\transforms-3\39b81e86542c997297420e0df3d176b4\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\53021d998689a0fe9687940a2502d9fe\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\53021d998689a0fe9687940a2502d9fe\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\3f00d68b5241b83cd3b7190cc18b3f46\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\3f00d68b5241b83cd3b7190cc18b3f46\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\transforms-3\41017bc9bf7d85fc39b31afc83abdb99\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\transforms-3\41017bc9bf7d85fc39b31afc83abdb99\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9feec533befaeca45e26fb6ab69219b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9feec533befaeca45e26fb6ab69219b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\a67bfdc6c32cafa84854ff7df9b19a20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\a67bfdc6c32cafa84854ff7df9b19a20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\070770fa0eccdce7c29c57aafa047a10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\070770fa0eccdce7c29c57aafa047a10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\072810549c776e627707a1bd140cb91e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\072810549c776e627707a1bd140cb91e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\ebfc8a021d1513fe2698252d26dc78f2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\ebfc8a021d1513fe2698252d26dc78f2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\323b7b4c966b4249c171924d1eae07b2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\323b7b4c966b4249c171924d1eae07b2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\user\.gradle\caches\transforms-3\1684e274f1a32162bb5907e7bf888677\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\user\.gradle\caches\transforms-3\1684e274f1a32162bb5907e7bf888677\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\347bea785a6c2afc8b7429f3bbd61f6c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\347bea785a6c2afc8b7429f3bbd61f6c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\588293c5ce99d4ce4375b8cd798cd312\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\588293c5ce99d4ce4375b8cd798cd312\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\f31d9a7a0633bf18fd3ad8136fafe825\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\f31d9a7a0633bf18fd3ad8136fafe825\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-3\642b160cb9a29e48c399a24b032afaab\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-3\642b160cb9a29e48c399a24b032afaab\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\588293c5ce99d4ce4375b8cd798cd312\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_crashlytics] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:apk_opener_plugin] C:\DEV\MY\MY_GITHUB\kidneysmart\build\apk_opener_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:url_launcher_android] C:\DEV\MY\MY_GITHUB\kidneysmart\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\DEV\MY\MY_GITHUB\kidneysmart\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] C:\DEV\MY\MY_GITHUB\kidneysmart\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] C:\DEV\MY\MY_GITHUB\kidneysmart\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\DEV\MY\MY_GITHUB\kidneysmart\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\DEV\MY\MY_GITHUB\kidneysmart\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\DEV\MY\MY_GITHUB\kidneysmart\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\DEV\MY\MY_GITHUB\kidneysmart\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:package_info_plus] C:\DEV\MY\MY_GITHUB\kidneysmart\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] C:\DEV\MY\MY_GITHUB\kidneysmart\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\user\.gradle\caches\transforms-3\3aac167c6101b99994d0bbe252978c96\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3140d88f812d76c66d1b8c2b8ee5f039\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\7b26e050d7e6df698e0af0dadef204c1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\user\.gradle\caches\transforms-3\102acd33dc271017cdd0178a80908f7d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\a75eed647195cceb677778c368816712\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\user\.gradle\caches\transforms-3\eb4e287aa161f116b0aaa6e3f568b1f2\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\27b2506c71f170c88b66caf319e037bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\transforms-3\0af181632703ce228d466921c066903d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-3\d79114b3cb93472bdac95d84a85ec20a\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\47a9b12e207643762159de2370d44a09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\user\.gradle\caches\transforms-3\ddabfef9c91b6259c05329ca53b3f27d\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\user\.gradle\caches\transforms-3\ada2a5775db183cb74cb630e93fa1fc5\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\e10fd162a8fa704166fc7cb09542329d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\user\.gradle\caches\transforms-3\cc153c697f699fea2270330443b7090e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\user\.gradle\caches\transforms-3\2356c4124880ef495a3445fa71be1db3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\user\.gradle\caches\transforms-3\39b81e86542c997297420e0df3d176b4\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\f8cc43252dcee50e2395e51b44617d72\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\53021d998689a0fe9687940a2502d9fe\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3c0a09286f382d86edfe90fd136bad4d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3bf8396d3888836675684ab22ae758ad\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\3f00d68b5241b83cd3b7190cc18b3f46\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\transforms-3\41017bc9bf7d85fc39b31afc83abdb99\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\user\.gradle\caches\transforms-3\b742aa793f162c5b32bebe0b0c758f55\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\user\.gradle\caches\transforms-3\1a32dbc7ac983a1d7e50d99a8788eb5a\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\user\.gradle\caches\transforms-3\2e22e2f3e7990c598d68a6a3d00812cb\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\user\.gradle\caches\transforms-3\f19f8d761b3f3babd99b67f6d9fd238f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9feec533befaeca45e26fb6ab69219b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ea47aac7d628181c33f29908dd8688a1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\a67bfdc6c32cafa84854ff7df9b19a20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\070770fa0eccdce7c29c57aafa047a10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\072810549c776e627707a1bd140cb91e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-3\1896d478bd737cff02addbf707091bcd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\ebfc8a021d1513fe2698252d26dc78f2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\323b7b4c966b4249c171924d1eae07b2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\26b4beaa482ff1b1a86bdd50a2d5574a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\user\.gradle\caches\transforms-3\1684e274f1a32162bb5907e7bf888677\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\347bea785a6c2afc8b7429f3bbd61f6c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\ac3b1b19e6925036bf4cb4279bcfe7bf\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3312a6da74e2edc7dba019925920b8e2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\14ce09a7edd2ffb729adc1e66f6cab66\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\60f2751f67a2552efa4d04c83eca64e3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
